COMBINE LABEL=tic4 ARG=meanfree_sin_chi1_75,meanfree_sin_chi1_76,meanfree_sin_chi1_77,meanfree_sin_chi1_78,meanfree_sin_chi1_79,meanfree_sin_chi1_80,meanfree_sin_chi1_82,meanfree_sin_chi1_83,meanfree_sin_chi1_84,meanfree_cos_chi1_75,meanfree_cos_chi1_76,meanfree_cos_chi1_77,meanfree_cos_chi1_78,meanfree_cos_chi1_79,meanfree_cos_chi1_80,meanfree_cos_chi1_82,meanfree_cos_chi1_83,meanfree_cos_chi1_84,meanfree_sin_chi2_75,meanfree_sin_chi2_76,meanfree_sin_chi2_77,meanfree_sin_chi2_78,meanfree_cos_chi2_75,meanfree_cos_chi2_76,meanfree_cos_chi2_77,meanfree_cos_chi2_78 COEFFICIENTS=0.296138301075,-0.171731530971,0.35571467438,0.249250667758,0.0436685864955,-0.0212097536751,-0.390844982098,-0.0896709240035,-0.0050167808629,0.11178576208,-0.0154525090779,-0.7918214821,-0.0690474895829,-0.0326085844301,0.0169656659466,0.11220985627,0.201193951563,0.748275357808,-0.11466953394,0.0234766773586,-0.167229931605,0.00992360830645,0.131490031933,0.0246364586115,-0.00805743387437,-0.00300004185885 PERIODIC=NO 

#Tyr and Trp H-bond
d1: DISTANCE ATOMS=630,1194
#Tyr and Asp H-bond
d2: DISTANCE ATOMS=542,1194
#DIST2
d3: DISTANCE ATOMS=535,1204
#DIST3
d4: DISTANCE ATOMS=3337,4559

#METAD ...
# LABEL=metad
# ARG=tic0,tic1 SIGMA=0.3,0.3 HEIGHT=1.20 FILE=HILLS BIASFACTOR=20 TEMP=300.0 PACE=500
# GRID_MIN=-10.0,-10.0 GRID_MAX=10.0,10.0 GRID_BIN=180,180
# CALC_RCT
#... METAD

PRINT ARG=tic0,tic1,tic2,tic3,tic4,d1,d2,d3,d4,chi1_75,chi1_76,chi1_77,chi1_78,chi1_79,chi1_80,chi1_82,chi1_83,chi1_84,chi2_75,chi2_76,chi2_77,chi2_78,meanfree_sin_chi1_78,meanfree_cos_chi1_78,meanfree_sin_chi2_78,meanfree_cos_chi2_78 STRIDE=1 FILE=COLVAR_flap_chi1chi2-all
